old_path,new_path,sha256_before,sha256_after,status
cross_sectional_ranking_p1_corrected.py,research/ranking/cross_sectional_ranking_p1_corrected.py,a7d524f289250a908e67a3feb523d13e1300d292893aac29ff1dddae626a1808,a7d524f289250a908e67a3feb523d13e1300d292893aac29ff1dddae626a1808,UNCHANGED
data_loader/__init__.py,src/data_loader/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,UNCHANGED
data_loader/akshare_loader.py,src/data_loader/akshare_loader.py,e0afcf36b606438728eefe1eaabbb7759c4d111d1cfc9f85779a3b0516469529,e0afcf36b606438728eefe1eaabbb7759c4d111d1cfc9f85779a3b0516469529,UNCHANGED
data_loader/data_validator.py,src/data_loader/data_validator.py,ae593edb98a7b962a913fff8c826cd8b38333b3a475e19265f7a3fb699123c34,ae593edb98a7b962a913fff8c826cd8b38333b3a475e19265f7a3fb699123c34,UNCHANGED
data_loader/download_data.py,src/data_loader/download_data.py,620189fad4dc1bcbe705acbde1e618215082fbf12b195bca4c92994c6152e13b,620189fad4dc1bcbe705acbde1e618215082fbf12b195bca4c92994c6152e13b,UNCHANGED
data_loader/download_incremental.py,src/data_loader/download_incremental.py,41a8cd6329e6fd836059b81987807b0b624e8f740047102013f300a513658a7f,41a8cd6329e6fd836059b81987807b0b624e8f740047102013f300a513658a7f,UNCHANGED
data_loader/storage.py,src/data_loader/storage.py,a36f689a17de16aa0ccc7280454a7812c9648b70ffe95788279b34a38f90491c,a36f689a17de16aa0ccc7280454a7812c9648b70ffe95788279b34a38f90491c,UNCHANGED
data_loader/tushare_loader.py,src/data_loader/tushare_loader.py,ffd4b89d6036fc7d6300cdefc1787564ecfe485b3e7210ae4958b676233c86a4,ffd4b89d6036fc7d6300cdefc1787564ecfe485b3e7210ae4958b676233c86a4,UNCHANGED
div_crosscheck.py,archive/superseded/div_crosscheck.py,575dd7bc587cea9db8cbcd11a514c95288ae911e87b795f3f09411e32a8dc4fc,575dd7bc587cea9db8cbcd11a514c95288ae911e87b795f3f09411e32a8dc4fc,UNCHANGED
download_warmup.py,archive/invalid/download_warmup.py,13eeb1c8af6d890156e42c28096c32a61865741ae06a467248c487bd8e43add6,13eeb1c8af6d890156e42c28096c32a61865741ae06a467248c487bd8e43add6,UNCHANGED
engine/__init__.py,src/engine/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,UNCHANGED
engine/commission.py,src/engine/commission.py,dd49525a9ad152a4efa63967553e9bb87aa298e5cfbe7ceee2b4173b06112824,dd49525a9ad152a4efa63967553e9bb87aa298e5cfbe7ceee2b4173b06112824,UNCHANGED
engine/position.py,src/engine/position.py,e8f8816fe388e8dd5b4477fe17f3a1ca333e55de00f68403bb5435f55246b1d9,e8f8816fe388e8dd5b4477fe17f3a1ca333e55de00f68403bb5435f55246b1d9,UNCHANGED
engine/trading_rules.py,src/engine/trading_rules.py,724beab35a531c7dba23bdb3149c1c1b780ce339cd947b906dfe5ed321f5962a,724beab35a531c7dba23bdb3149c1c1b780ce339cd947b906dfe5ed321f5962a,UNCHANGED
etf_live_backtest.py,archive/invalid/etf_live_backtest.py,5a909a43bd24764ef43a3498d40c8753ea9ee6c35b9aa97c34e15a12183e4e09,5a909a43bd24764ef43a3498d40c8753ea9ee6c35b9aa97c34e15a12183e4e09,UNCHANGED
etf_plot.py,archive/invalid/etf_plot.py,33c0e24bf6ea851c4a8182877abd114713f3c76f3152db03faff6422f6cebf01,33c0e24bf6ea851c4a8182877abd114713f3c76f3152db03faff6422f6cebf01,UNCHANGED
etf_ratio_scan.py,archive/invalid/etf_ratio_scan.py,7b06132a590696c94e8adfa7eb580cf1ed2527bc3af2b3c8519d11adf135b625,7b06132a590696c94e8adfa7eb580cf1ed2527bc3af2b3c8519d11adf135b625,UNCHANGED
experiment_fast.py,archive/invalid/experiment_fast.py,d1e8eb567bcd93ced682b0758ba2c86a767008886c88f374083ab70ba21c5551,d1e8eb567bcd93ced682b0758ba2c86a767008886c88f374083ab70ba21c5551,UNCHANGED
export_trade_details.py,research/signal/export_trade_details.py,ee04cda61e041538bab1f6d283a5c7a1bd9f73a180f578e7c287a3fb0ba902a2,ee04cda61e041538bab1f6d283a5c7a1bd9f73a180f578e7c287a3fb0ba902a2,UNCHANGED
full_market_scan.py,research/trade_path/full_market_scan.py,3f2cbd8b8f48f2431e42563f231454d5edc696fe2774593a2ef6dc141151c885,3f2cbd8b8f48f2431e42563f231454d5edc696fe2774593a2ef6dc141151c885,UNCHANGED
full_market_trade_path_audit.py,research/trade_path/full_market_trade_path_audit.py,f13d4b9793befe1481a349e869a4ff24ed30866c2ad14ec67c0aa0601819bc6c,f13d4b9793befe1481a349e869a4ff24ed30866c2ad14ec67c0aa0601819bc6c,UNCHANGED
full_market_v8.py,research/trade_path/full_market_v8.py,5de794245ae83195ddf276060ea97d2a5c90c102bf245228ddd777c94d6dcaa7,5de794245ae83195ddf276060ea97d2a5c90c102bf245228ddd777c94d6dcaa7,UNCHANGED
independent_trade_replay.py,archive/superseded/independent_trade_replay.py,b9d98bcab770289e9d3e1258526684d4d4c32f1842fbf3481a103fb7cf756878,b9d98bcab770289e9d3e1258526684d4d4c32f1842fbf3481a103fb7cf756878,UNCHANGED
independent_trade_replay_v2.py,research/signal/independent_trade_replay_v2.py,e6293a02d99dd4e63ef4be88ed0a200a54552eb2ab219298dcf1cbe6093ff55b,e6293a02d99dd4e63ef4be88ed0a200a54552eb2ab219298dcf1cbe6093ff55b,UNCHANGED
independent_trade_stats.py,research/signal/independent_trade_stats.py,4b013fd9832c2537c3842c2134af857ddb1722da6601872d1cd36cca0d6ebe13,4b013fd9832c2537c3842c2134af857ddb1722da6601872d1cd36cca0d6ebe13,UNCHANGED
level1_tight_stop.py,archive/invalid/level1_tight_stop.py,1623f6ea3aa432d22ec542be22cbefd53eeef6dbfecdbcc5e18bbaf62da37026,1623f6ea3aa432d22ec542be22cbefd53eeef6dbfecdbcc5e18bbaf62da37026,UNCHANGED
live_analyze_r2.py,archive/invalid/live_analyze_r2.py,fa395cb15657a15aacf3a0e5dbc759fd4a18b113a4c013a0f284e913cf9c38ca,fa395cb15657a15aacf3a0e5dbc759fd4a18b113a4c013a0f284e913cf9c38ca,UNCHANGED
live_backtest.py,archive/invalid/live_backtest.py,b74cc99faaca3efe6087084252499d877dc7f7c025de57475c0fa2b226bcbd02,b74cc99faaca3efe6087084252499d877dc7f7c025de57475c0fa2b226bcbd02,UNCHANGED
live_backtest_r2.py,archive/invalid/live_backtest_r2.py,abcae4848e7ffc7297d8f160f07c0eb6624dcb58b879fd0c598c85c9951bc180,abcae4848e7ffc7297d8f160f07c0eb6624dcb58b879fd0c598c85c9951bc180,UNCHANGED
live_plot.py,archive/invalid/live_plot.py,d867e3552d22f54a5cc24e547e9803fb35a5e047b52eb6b0247f1460ae280dfe,d867e3552d22f54a5cc24e547e9803fb35a5e047b52eb6b0247f1460ae280dfe,UNCHANGED
market_state_gate_t3.py,research/market_state/market_state_gate_t3.py,1497f9e37c94ffbc87ad4e0c0a963ff29efefa5c5d424da4834ffd4f7eeb10fd,1497f9e37c94ffbc87ad4e0c0a963ff29efefa5c5d424da4834ffd4f7eeb10fd,UNCHANGED
market_state_phase_t2.py,research/market_state/market_state_phase_t2.py,84de23ecde25b6ac3f03eebd3d29402c6b1a0e608e93ff4d308a118ca918f10e,84de23ecde25b6ac3f03eebd3d29402c6b1a0e608e93ff4d308a118ca918f10e,UNCHANGED
mechanism_plot.py,tools/mechanism_plot.py,e07f3bcac33676aee0f5e4faed285b17b2ff4990d022632a819812d397a6dbb6,e07f3bcac33676aee0f5e4faed285b17b2ff4990d022632a819812d397a6dbb6,UNCHANGED
multi_analyze.py,archive/invalid/multi_analyze.py,f2c0e62998aa8da47ec35d4a77cebf8f9359ff36974d01b133f8e7942f88e0a4,f2c0e62998aa8da47ec35d4a77cebf8f9359ff36974d01b133f8e7942f88e0a4,UNCHANGED
multi_backtest.py,archive/invalid/multi_backtest.py,309149918eee289555b6ceb52e12c87da83792011fb98cb7b94fe3127c6ed206,309149918eee289555b6ceb52e12c87da83792011fb98cb7b94fe3127c6ed206,UNCHANGED
path_dependence_attribution.py,archive/superseded/path_dependence_attribution.py,f8c2a2200bfdd0faaba891f53f9d39946b0a195deb0ec76292f531de258df046,f8c2a2200bfdd0faaba891f53f9d39946b0a195deb0ec76292f531de258df046,UNCHANGED
pool_analyze.py,archive/invalid/pool_analyze.py,ef396735c22da96b549303f35640a5cfdc9423c3bb88a98061670c5f18824c93,ef396735c22da96b549303f35640a5cfdc9423c3bb88a98061670c5f18824c93,UNCHANGED
regime_discovery.py,archive/superseded/regime_discovery.py,53d9854c7ddd0ac82fa488c038544d919216ff44fa4f6fade89184162513a0f5,53d9854c7ddd0ac82fa488c038544d919216ff44fa4f6fade89184162513a0f5,UNCHANGED
regime_discovery_corrected.py,archive/superseded/regime_discovery_corrected.py,2caf7729f4631eeda9f7e43e777d6ebf4fb7a72b94f78f8d08975c4efd6a1b5c,2caf7729f4631eeda9f7e43e777d6ebf4fb7a72b94f78f8d08975c4efd6a1b5c,UNCHANGED
regime_discovery_v3.py,archive/superseded/regime_discovery_v3.py,aff0d86a77f82d23206ed05e254270e96edb695b7eaf6ca5b0cb9d5dcdfd3494,aff0d86a77f82d23206ed05e254270e96edb695b7eaf6ca5b0cb9d5dcdfd3494,UNCHANGED
results/adjfactor_vs_dividend.csv,results/evidence/redteam/adjfactor_vs_dividend.csv,bbe5e74ced9d3500489c3a599e3b5acfd9a658411dfe1aa174976a0816099574,bbe5e74ced9d3500489c3a599e3b5acfd9a658411dfe1aa174976a0816099574,UNCHANGED
results/drawdown_by_level.png,archive/invalid/results/drawdown_by_level.png,553f6f6cba750b3b20f3990ee392032ce619c349638a62105c66cc8ae5dca338,553f6f6cba750b3b20f3990ee392032ce619c349638a62105c66cc8ae5dca338,UNCHANGED
results/drawdown_postexit_per_trade.csv,archive/invalid/results/drawdown_postexit_per_trade.csv,1eb2eb8e094732a88efafa1df71e0f1da0914f831dd254b3a1a267e29867d7f2,1eb2eb8e094732a88efafa1df71e0f1da0914f831dd254b3a1a267e29867d7f2,UNCHANGED
results/drawdown_summary_export.csv,archive/invalid/results/drawdown_summary_export.csv,a18236c7b8f951135eedeb07e9abe0df0b067d980a3249cf3151fe3579d41bff,a18236c7b8f951135eedeb07e9abe0df0b067d980a3249cf3151fe3579d41bff,UNCHANGED
results/equity_curve.csv,archive/invalid/results/equity_curve.csv,8b77477a87c74322598e4bf688a6a296fe860af83e0363f3b612cf78eb0b4803,8b77477a87c74322598e4bf688a6a296fe860af83e0363f3b612cf78eb0b4803,UNCHANGED
results/etf_log.csv,archive/invalid/results/etf_log.csv,877da09db937e6c12a4502c4081af928ff9523824f33f2793fd4183d6b62e676,877da09db937e6c12a4502c4081af928ff9523824f33f2793fd4183d6b62e676,UNCHANGED
results/fullmarket_crowding_dist.csv,results/evidence/fullmarket/fullmarket_crowding_dist.csv,82601d542f5925a2958fd3d07374746e3d054ea593158c98a8499c8e290c8fbe,82601d542f5925a2958fd3d07374746e3d054ea593158c98a8499c8e290c8fbe,UNCHANGED
results/fullmarket_episode_metrics.csv,results/evidence/fullmarket/fullmarket_episode_metrics.csv,eea07f45f7651267c6e559de58d84db3f0f5b5543c5cb7490f8255d627636f91,eea07f45f7651267c6e559de58d84db3f0f5b5543c5cb7490f8255d627636f91,UNCHANGED
results/fullmarket_eventday_stats.csv,results/evidence/fullmarket/fullmarket_eventday_stats.csv,60903bf6f4f523a3948f2552a1f10b349f511d33100b76ec02348927bd782e85,60903bf6f4f523a3948f2552a1f10b349f511d33100b76ec02348927bd782e85,UNCHANGED
results/fullmarket_exit_quality.csv,results/evidence/fullmarket/fullmarket_exit_quality.csv,aaa6b0a67271a11ee889c18e27ca802cc5e272dcd729b3ff9add40d89e41bfad,aaa6b0a67271a11ee889c18e27ca802cc5e272dcd729b3ff9add40d89e41bfad,UNCHANGED
results/fullmarket_gate_summary.csv,results/evidence/fullmarket/fullmarket_gate_summary.csv,005dc9e61e9a68e9aa01adc7f85ed7f90d6859c65fadb006622d14f1933d1b75,005dc9e61e9a68e9aa01adc7f85ed7f90d6859c65fadb006622d14f1933d1b75,UNCHANGED
results/fullmarket_levels.csv,results/evidence/fullmarket/fullmarket_levels.csv,e4175fd9be56569f8c5b8abf1c7b2460ab90f2306f619c5af5f904c5dd0c790d,e4175fd9be56569f8c5b8abf1c7b2460ab90f2306f619c5af5f904c5dd0c790d,UNCHANGED
results/fullmarket_mae_thresholds.csv,results/evidence/fullmarket/fullmarket_mae_thresholds.csv,243d97d93e940f8aab9b471cba1feedbc107dfd3a0d7d9195227463e30812529,243d97d93e940f8aab9b471cba1feedbc107dfd3a0d7d9195227463e30812529,UNCHANGED
results/fullmarket_primary_secondary_compare.csv,results/evidence/fullmarket/fullmarket_primary_secondary_compare.csv,4b0169700e4eb0a40a6804c51fa06697e1afb4dd4e8a07b661f4cff9fb1838a3,4b0169700e4eb0a40a6804c51fa06697e1afb4dd4e8a07b661f4cff9fb1838a3,UNCHANGED
results/fullmarket_remove_best.csv,results/evidence/fullmarket/fullmarket_remove_best.csv,85fa5959d73c9ebf226ab0875d1c4aae5a5a1a4b2ee71a526f520e61c019b54c,85fa5959d73c9ebf226ab0875d1c4aae5a5a1a4b2ee71a526f520e61c019b54c,UNCHANGED
results/fullmarket_signal_crowding.csv,results/evidence/fullmarket/fullmarket_signal_crowding.csv,bb61c508d9ce6ee71a40186facb2b7c5cf266e871ad36aece1cc8d45358a8176,bb61c508d9ce6ee71a40186facb2b7c5cf266e871ad36aece1cc8d45358a8176,UNCHANGED
results/fullmarket_tail_risk.csv,results/evidence/fullmarket/fullmarket_tail_risk.csv,fb83e2b3a7b7a32220eb538bb30f6cd063717b8479c8c147afe8cb9165501795,fb83e2b3a7b7a32220eb538bb30f6cd063717b8479c8c147afe8cb9165501795,UNCHANGED
results/fullmarket_top10_stocks.csv,results/evidence/fullmarket/fullmarket_top10_stocks.csv,463f07ae2220a8afb65c2e4b0e948fcd2c06eb67ae77f4b5f0ee1f9475caf88d,463f07ae2220a8afb65c2e4b0e948fcd2c06eb67ae77f4b5f0ee1f9475caf88d,UNCHANGED
results/fullmarket_turnover_rank_buckets.csv,results/evidence/fullmarket/fullmarket_turnover_rank_buckets.csv,e31e2413952464f1045688c261abdb919a3050569ed363b6d29778e6bea609f3,e31e2413952464f1045688c261abdb919a3050569ed363b6d29778e6bea609f3,UNCHANGED
results/fullmarket_winner_loser.csv,results/evidence/fullmarket/fullmarket_winner_loser.csv,53e2b56cb4a5d66a91dcac4eb74ddf1f193ec57a8ef7b80c37c9a970ec7fc016,53e2b56cb4a5d66a91dcac4eb74ddf1f193ec57a8ef7b80c37c9a970ec7fc016,UNCHANGED
results/fullmarket_winner_mae_breach.csv,results/evidence/fullmarket/fullmarket_winner_mae_breach.csv,f1bef85081c4acc2b3503b8db073861a602fca4e5bc2e0b4e24b123184bb4b28,f1bef85081c4acc2b3503b8db073861a602fca4e5bc2e0b4e24b123184bb4b28,UNCHANGED
results/fullmarket_worst_episodes.csv,results/evidence/fullmarket/fullmarket_worst_episodes.csv,359821b1f3662f433ca90513ee1a8ed5f2e61c66d88557d943ec601b31a39d6c,359821b1f3662f433ca90513ee1a8ed5f2e61c66d88557d943ec601b31a39d6c,UNCHANGED
results/fullmarket_yearly.csv,results/evidence/fullmarket/fullmarket_yearly.csv,c08974e2e0959ae3aa562649dc68692690a37ba48e68f72f37a15858cce17ceb,c08974e2e0959ae3aa562649dc68692690a37ba48e68f72f37a15858cce17ceb,UNCHANGED
results/independent_trade_concentration.csv,results/evidence/independent/independent_trade_concentration.csv,042ffc951a709b286a4623645682891b28f8f4d998ad31427822ad26039580e4,042ffc951a709b286a4623645682891b28f8f4d998ad31427822ad26039580e4,UNCHANGED
results/independent_trade_cross_section.csv,results/evidence/independent/independent_trade_cross_section.csv,186a9ed1bf6be8cf6ecdecdf152a10fcee6db44466eb5ebc7118234bd9725957,186a9ed1bf6be8cf6ecdecdf152a10fcee6db44466eb5ebc7118234bd9725957,UNCHANGED
results/independent_trade_episodes.csv,results/evidence/independent/independent_trade_episodes.csv,17200f7fd4ecc4bfdddb020c0baf8ca111bc43d892f3f77f5f03df95b74a78e1,17200f7fd4ecc4bfdddb020c0baf8ca111bc43d892f3f77f5f03df95b74a78e1,UNCHANGED
results/independent_trade_episodes_secondary.csv,results/evidence/independent/independent_trade_episodes_secondary.csv,3762f857ee76705468edcf8e2ea0e1b0fdbb043b8c8137917c740738b6cfa476,3762f857ee76705468edcf8e2ea0e1b0fdbb043b8c8137917c740738b6cfa476,UNCHANGED
results/independent_trade_eventday.csv,results/evidence/independent/independent_trade_eventday.csv,62fc3cd8520bdc2873f08cdfc8dbd840775948aaba79f5675f00225997ef343a,62fc3cd8520bdc2873f08cdfc8dbd840775948aaba79f5675f00225997ef343a,UNCHANGED
results/independent_trade_eventday_secondary.csv,results/evidence/independent/independent_trade_eventday_secondary.csv,bd4e55b9b7533af2842feb8d10af2092a44fead75fe7be333aabf788fef7b7d8,bd4e55b9b7533af2842feb8d10af2092a44fead75fe7be333aabf788fef7b7d8,UNCHANGED
results/independent_trade_exit_semantics.csv,results/evidence/independent/independent_trade_exit_semantics.csv,a323885a8fffc6b2faf092aad3fe915b8990a95aa321672ff97a1df35ca5718a,a323885a8fffc6b2faf092aad3fe915b8990a95aa321672ff97a1df35ca5718a,UNCHANGED
results/independent_trade_layers.csv,results/evidence/independent/independent_trade_layers.csv,842859891390aa1046e87adb80bcdf81156862dc16fcc2fff055a19b18ec740f,842859891390aa1046e87adb80bcdf81156862dc16fcc2fff055a19b18ec740f,UNCHANGED
results/independent_trade_timesplit.csv,results/evidence/independent/independent_trade_timesplit.csv,7ba05d2e3c1c2bd22cbfb49417da47215cd636d2ac2340235aaf56eb2e38eca6,7ba05d2e3c1c2bd22cbfb49417da47215cd636d2ac2340235aaf56eb2e38eca6,UNCHANGED
results/independent_trade_yearly.csv,results/evidence/independent/independent_trade_yearly.csv,1da6fac0dfa86adfa12d5b1f9c8c410602ba3d5947abad9f9650cead0e50303a,1da6fac0dfa86adfa12d5b1f9c8c410602ba3d5947abad9f9650cead0e50303a,UNCHANGED
results/independent_trade_yearly_secondary.csv,results/evidence/independent/independent_trade_yearly_secondary.csv,3cb926ce59c955aa3d2e67668b5bcd0ac088314725c175e0dae56282c8e0b980,3cb926ce59c955aa3d2e67668b5bcd0ac088314725c175e0dae56282c8e0b980,UNCHANGED
results/independent_v2_censored_episodes.csv,results/evidence/independent/independent_v2_censored_episodes.csv,3cc60637f3e62e1cf9a2b93b2e118a89d05fb01e7de8cf3573083acdc293c1ff,3cc60637f3e62e1cf9a2b93b2e118a89d05fb01e7de8cf3573083acdc293c1ff,UNCHANGED
results/independent_v2_parity_check.csv,results/evidence/independent/independent_v2_parity_check.csv,aff9a01fa8c6891c96e3e5caf81c55e4438dc4d96bd90febde314c05620d9e98,aff9a01fa8c6891c96e3e5caf81c55e4438dc4d96bd90febde314c05620d9e98,UNCHANGED
results/independent_v2_parity_frozen_trades.csv,results/evidence/independent/independent_v2_parity_frozen_trades.csv,1d435ad9e5daa1a4499532c3a8d4b0211769f09ab5384fb1f1f3772fb0f2ee63,1d435ad9e5daa1a4499532c3a8d4b0211769f09ab5384fb1f1f3772fb0f2ee63,UNCHANGED
results/independent_v2_primary_summary.csv,results/evidence/independent/independent_v2_primary_summary.csv,f0e39435c3af224e7fb79a26c8143916732eb5a7316901e9cd9039ba86b1be9d,f0e39435c3af224e7fb79a26c8143916732eb5a7316901e9cd9039ba86b1be9d,UNCHANGED
results/independent_v2_semantics_diff.csv,results/evidence/independent/independent_v2_semantics_diff.csv,47a3b762c18f313e8daba614f27de04e1b70c3f720bdbad63604d9e2343f0820,47a3b762c18f313e8daba614f27de04e1b70c3f720bdbad63604d9e2343f0820,UNCHANGED
results/independent_v2a_episodes.csv,results/evidence/independent/independent_v2a_episodes.csv,be6cefca1c4425be666822845f8aec8a8e08735865b65eca87acdcab8ee78d15,be6cefca1c4425be666822845f8aec8a8e08735865b65eca87acdcab8ee78d15,UNCHANGED
results/multi_pos_comparison_final_v3.csv,archive/invalid/results/multi_pos_comparison_final_v3.csv,2fb7962dc6a9724cf28616bd9a90a86929312ae45bfb035fc2f5eed46f1ec787,2fb7962dc6a9724cf28616bd9a90a86929312ae45bfb035fc2f5eed46f1ec787,UNCHANGED
results/multi_pos_curve_final_v3.png,archive/invalid/results/multi_pos_curve_final_v3.png,a397dc1e1195af18089f4f00b7233cfcbdefb366570fc8df90eeb2d8e3c39a4a,a397dc1e1195af18089f4f00b7233cfcbdefb366570fc8df90eeb2d8e3c39a4a,UNCHANGED
results/multi_pos_equity_final_v3.csv,archive/invalid/results/multi_pos_equity_final_v3.csv,2e655822cdac727ad81d7f46dee0ddd85864ec2cf52df2fce6c916f35804354c,2e655822cdac727ad81d7f46dee0ddd85864ec2cf52df2fce6c916f35804354c,UNCHANGED
results/p11_k3_bootstrap.csv,results/evidence/p11/p11_k3_bootstrap.csv,24ffcb89dd44ff1ef7fcea3971069e201ad9d9721d4212e33c07fe7f208798b5,24ffcb89dd44ff1ef7fcea3971069e201ad9d9721d4212e33c07fe7f208798b5,UNCHANGED
results/p11_master_table.csv,results/evidence/p11/p11_master_table.csv,ca3badd23a77a86b6d44edd5dff32ffa3948c2fbfa6584c74354ab11c83e8126,ca3badd23a77a86b6d44edd5dff32ffa3948c2fbfa6584c74354ab11c83e8126,UNCHANGED
results/p11_old_new_pass_diff.csv,results/evidence/p11/p11_old_new_pass_diff.csv,41c1a24f70876c8998607124f3f9fd51b51cd5d96c4dda6f94e2e3d87a12d3b2,41c1a24f70876c8998607124f3f9fd51b51cd5d96c4dda6f94e2e3d87a12d3b2,UNCHANGED
results/p11_oracle.csv,results/evidence/p11/p11_oracle.csv,0750e2756f560aede44b1b81ecf377a1a2b0ca4193b1b82a97364782f6f7aa5f,0750e2756f560aede44b1b81ecf377a1a2b0ca4193b1b82a97364782f6f7aa5f,UNCHANGED
results/p11_pairwise.csv,results/evidence/p11/p11_pairwise.csv,cfdc22ec98c989abbe1ac6bdcadbb2decf39a0a8a3dd19cb5e0a815734f48600,cfdc22ec98c989abbe1ac6bdcadbb2decf39a0a8a3dd19cb5e0a815734f48600,UNCHANGED
results/p11_passer_redundancy.csv,results/evidence/p11/p11_passer_redundancy.csv,6a5f4f9a0a2f10678f5202c92878681148fd0eb750788dccc22d40f916679605,6a5f4f9a0a2f10678f5202c92878681148fd0eb750788dccc22d40f916679605,UNCHANGED
results/p11_primary_direction_sensitivity.csv,results/evidence/p11/p11_primary_direction_sensitivity.csv,edb3195b11b63b0a3eee1041890f54d2d1173209d31a1bc726a61c737d988ce9,edb3195b11b63b0a3eee1041890f54d2d1173209d31a1bc726a61c737d988ce9,UNCHANGED
results/p11_quintile_metrics.csv,results/evidence/p11/p11_quintile_metrics.csv,1231f8c7fa47c9d6b44c83c7f60eb01093f12d66bddd72ce438e3c43610a44b3,1231f8c7fa47c9d6b44c83c7f60eb01093f12d66bddd72ce438e3c43610a44b3,UNCHANGED
results/p11_random_baseline_comparison.csv,results/evidence/p11/p11_random_baseline_comparison.csv,8c17f442d5d1f5400999ec7a63df19b5003b57461382f4c3c29431eb71fd597e,8c17f442d5d1f5400999ec7a63df19b5003b57461382f4c3c29431eb71fd597e,UNCHANGED
results/p11_random_k3_corrected.csv,results/evidence/p11/p11_random_k3_corrected.csv,e818142c1892cdd1e6e2d106f3a01ed5a5e8d399ad5238408f315762e3b4d4f6,e818142c1892cdd1e6e2d106f3a01ed5a5e8d399ad5238408f315762e3b4d4f6,UNCHANGED
results/p11_suspension_gap_audit.csv,results/evidence/p11/p11_suspension_gap_audit.csv,8091f6396b249b05f6689b31f7cc9bf9cbaffad4b9cc293860c0081277cbf59b,8091f6396b249b05f6689b31f7cc9bf9cbaffad4b9cc293860c0081277cbf59b,UNCHANGED
results/p11_suspension_sensitivity.csv,results/evidence/p11/p11_suspension_sensitivity.csv,e2d5396867cb07188c68a0c7a2a9f2c90f6a36e00905644f4def917e1645e47e,e2d5396867cb07188c68a0c7a2a9f2c90f6a36e00905644f4def917e1645e47e,UNCHANGED
results/p11_turnover_rank_diagnostic.csv,results/evidence/p11/p11_turnover_rank_diagnostic.csv,3dffb83847c0c0b014debe33031cc53eba8458b3dc9b7a4fce46e10bcd6c46e6,3dffb83847c0c0b014debe33031cc53eba8458b3dc9b7a4fce46e10bcd6c46e6,UNCHANGED
results/p1_crowding_sensitivity.csv,results/evidence/p1/p1_crowding_sensitivity.csv,f5884507a7ce1fa54b302ddf9dd03d510a2e0439cda19ebbe6cd4591587883b9,f5884507a7ce1fa54b302ddf9dd03d510a2e0439cda19ebbe6cd4591587883b9,UNCHANGED
results/p1_feature_daily_ic.csv,results/evidence/p1/p1_feature_daily_ic.csv,b9d17eb3ad714889cf0bf9f381f0aecbee0b76403e63b48a3b56d989924355fe,b9d17eb3ad714889cf0bf9f381f0aecbee0b76403e63b48a3b56d989924355fe,UNCHANGED
results/p1_marketstate_sensitivity.csv,results/evidence/p1/p1_marketstate_sensitivity.csv,762027cdff1587b671f38e9d22fb66929a0fe72e783e4591e965782beb3ff6b0,762027cdff1587b671f38e9d22fb66929a0fe72e783e4591e965782beb3ff6b0,UNCHANGED
results/p1_master_table.csv,results/evidence/p1/p1_master_table.csv,cae80f263bdf8d8510af43a6bb731a8a9a933ea8a63829e52f5eee63b2965471,cae80f263bdf8d8510af43a6bb731a8a9a933ea8a63829e52f5eee63b2965471,UNCHANGED
results/p1_oracle_upper_bound.csv,results/evidence/p1/p1_oracle_upper_bound.csv,b33044782043ca87c1d99d0d15ea8fac1cf03b25263f002e94fb5758a4562b00,b33044782043ca87c1d99d0d15ea8fac1cf03b25263f002e94fb5758a4562b00,UNCHANGED
results/p1_pairwise_accuracy.csv,results/evidence/p1/p1_pairwise_accuracy.csv,7c6677a56b8c0f5f520a46085fe0d851499bf98572d6902b43591c29d3260bc9,7c6677a56b8c0f5f520a46085fe0d851499bf98572d6902b43591c29d3260bc9,UNCHANGED
results/p1_primary_sensitivity.csv,results/evidence/p1/p1_primary_sensitivity.csv,4a6f131769c4b2ffaa6520e6d38bd7571019849e794d44803d3044290e115631,4a6f131769c4b2ffaa6520e6d38bd7571019849e794d44803d3044290e115631,UNCHANGED
results/p1_quintiles_episodeweighted.csv,results/evidence/p1/p1_quintiles_episodeweighted.csv,22aed407f0775d943cf6f9606ea7956bd2b50ef3b6e2616dc2f65cd6ba30ba7d,22aed407f0775d943cf6f9606ea7956bd2b50ef3b6e2616dc2f65cd6ba30ba7d,UNCHANGED
results/p1_quintiles_equalday.csv,results/evidence/p1/p1_quintiles_equalday.csv,31790446e6550d15c870c1791dbe12d5e00e8fc9c95c5da5bacbb5aa443b2283,31790446e6550d15c870c1791dbe12d5e00e8fc9c95c5da5bacbb5aa443b2283,UNCHANGED
results/p1_random_k3.csv,results/evidence/p1/p1_random_k3.csv,c2cacc21b14fcfd5b6aa352ff42bf53a6071f7eca9bd613507b1751924f8d08a,c2cacc21b14fcfd5b6aa352ff42bf53a6071f7eca9bd613507b1751924f8d08a,UNCHANGED
results/p1_redundancy.csv,results/evidence/p1/p1_redundancy.csv,be4326f0f8a4bc1347604f130c3e64fd2dda4af8d4bd857657ab92ea37fd257a,be4326f0f8a4bc1347604f130c3e64fd2dda4af8d4bd857657ab92ea37fd257a,UNCHANGED
