old_path,new_path,status,canonical
results/p3_trade_diff.csv,results/evidence/p3/p3_trade_diff.csv,CLOSED,FALSE
results/p3_yearly.csv,results/evidence/p3/p3_yearly.csv,CLOSED,FALSE
results/parameter_scan_bollinger.csv,archive/invalid/results/parameter_scan_bollinger.csv,INVALID,FALSE
results/parameter_scan_etf_ratio.csv,archive/invalid/results/parameter_scan_etf_ratio.csv,INVALID,FALSE
results/postexit_analysis.png,archive/invalid/results/postexit_analysis.png,INVALID,FALSE
results/regime_discovery_matrix.csv,results/evidence/regime_old/regime_discovery_matrix.csv,SUPERSEDED,FALSE
results/regime_discovery_matrix_v2.csv,results/evidence/regime_old/regime_discovery_matrix_v2.csv,SUPERSEDED,FALSE
results/regime_discovery_matrix_v3.csv,results/evidence/regime_old/regime_discovery_matrix_v3.csv,SUPERSEDED,FALSE
results/regime_v2_v3_diff.csv,results/evidence/regime_old/regime_v2_v3_diff.csv,SUPERSEDED,FALSE
results/regime_v3_bh104_reference.csv,results/evidence/regime_old/regime_v3_bh104_reference.csv,SUPERSEDED,FALSE
results/regime_v3_hac_lag_sensitivity.csv,results/evidence/regime_old/regime_v3_hac_lag_sensitivity.csv,SUPERSEDED,FALSE
results/round5/adjfactor_attribution_v2.csv,results/evidence/strict_c/round5/adjfactor_attribution_v2.csv,ACCEPTED,FALSE
results/round5/adjfactor_stress_v2.csv,results/evidence/strict_c/round5/adjfactor_stress_v2.csv,ACCEPTED,FALSE
results/round5/extra_checks.json,results/evidence/strict_c/round5/extra_checks.json,ACCEPTED,FALSE
results/round5/p0_audit.csv,results/evidence/strict_c/round5/p0_audit.csv,ACCEPTED,FALSE
results/round5/p0_matrix.csv,results/evidence/strict_c/round5/p0_matrix.csv,ACCEPTED,FALSE
results/round5/p0_summary.json,results/evidence/strict_c/round5/p0_summary.json,ACCEPTED,FALSE
results/round5/p0_v0_vs_v1_top10.csv,results/evidence/strict_c/round5/p0_v0_vs_v1_top10.csv,SUPERSEDED,FALSE
results/round5/p1_matrix.csv,results/evidence/strict_c/round5/p1_matrix.csv,ACCEPTED,FALSE
results/round5/p1_summary.json,results/evidence/strict_c/round5/p1_summary.json,ACCEPTED,FALSE
results/round5/p2_etf_slip_matrix.csv,results/evidence/strict_c/round5/p2_etf_slip_matrix.csv,ACCEPTED,FALSE
results/round5/p3_summary.json,results/evidence/strict_c/round5/p3_summary.json,ACCEPTED,FALSE
results/round5/p4_oos.csv,results/evidence/strict_c/round5/p4_oos.csv,ACCEPTED,FALSE
results/round5/p4_summary.json,results/evidence/strict_c/round5/p4_summary.json,ACCEPTED,FALSE
results/round5/p4_time_stop_scan.csv,results/evidence/strict_c/round5/p4_time_stop_scan.csv,ACCEPTED,FALSE
results/round5/p5_k_walkforward.csv,results/evidence/strict_c/round5/p5_k_walkforward.csv,ACCEPTED,FALSE
results/round5/p5_summary.json,results/evidence/strict_c/round5/p5_summary.json,ACCEPTED,FALSE
results/round5/p6_liquidity.csv,results/evidence/strict_c/round5/p6_liquidity.csv,ACCEPTED,FALSE
results/round5/p6_summary.json,results/evidence/strict_c/round5/p6_summary.json,ACCEPTED,FALSE
results/round5/p8_exit_unbiased.csv,results/evidence/strict_c/round5/p8_exit_unbiased.csv,ACCEPTED,FALSE
results/round5/p8_summary.json,results/evidence/strict_c/round5/p8_summary.json,ACCEPTED,FALSE
results/round5/pit_st_top10_impact.json,results/evidence/strict_c/round5/pit_st_top10_impact.json,ACCEPTED,FALSE
results/round5/semantic_invalid_vs_dynamic.csv,results/evidence/strict_c/round5/semantic_invalid_vs_dynamic.csv,ACCEPTED,FALSE
results/round5/semantic_strictc_vs_current.csv,results/evidence/strict_c/round5/semantic_strictc_vs_current.csv,ACCEPTED,FALSE
results/round5/strict_c_corr_equity.csv,results/evidence/strict_c/round5/strict_c_corr_equity.csv,ACCEPTED,FALSE
results/round5/strict_c_corr_optimistic_equity.csv,results/evidence/strict_c/round5/strict_c_corr_optimistic_equity.csv,SUPERSEDED,FALSE
results/round5/strict_c_corr_pure_equity.csv,results/evidence/strict_c/round5/strict_c_corr_pure_equity.csv,ACCEPTED,FALSE
results/round5/strict_c_corr_pure_trades.csv,results/evidence/strict_c/round5/strict_c_corr_pure_trades.csv,ACCEPTED,FALSE
results/round5/strict_c_corr_trades.csv,results/evidence/strict_c/round5/strict_c_corr_trades.csv,ACCEPTED,FALSE
results/round5/strict_c_equity.csv,results/evidence/strict_c/round5/strict_c_equity.csv,ACCEPTED,FALSE
results/round5/strict_c_executable_tick_equity.csv,results/evidence/strict_c/round5/strict_c_executable_tick_equity.csv,ACCEPTED,FALSE
results/round5/strict_c_executable_tick_pure_equity.csv,results/evidence/strict_c/round5/strict_c_executable_tick_pure_equity.csv,ACCEPTED,FALSE
results/round5/strict_c_executable_tick_pure_trades.csv,results/evidence/strict_c/round5/strict_c_executable_tick_pure_trades.csv,ACCEPTED,FALSE
results/round5/strict_c_executable_tick_trades.csv,results/evidence/strict_c/round5/strict_c_executable_tick_trades.csv,ACCEPTED,FALSE
results/round5/strict_c_matrix.csv,results/evidence/strict_c/round5/strict_c_matrix.csv,ACCEPTED,FALSE
results/round5/strict_c_pure_equity.csv,results/evidence/strict_c/round5/strict_c_pure_equity.csv,ACCEPTED,FALSE
results/round5/strict_c_pure_trades.csv,results/evidence/strict_c/round5/strict_c_pure_trades.csv,ACCEPTED,FALSE
results/round5/strict_c_trades.csv,results/evidence/strict_c/round5/strict_c_trades.csv,ACCEPTED,FALSE
results/round5/strict_matrix.csv,results/evidence/strict_c/round5/strict_matrix.csv,ACCEPTED,FALSE
results/round5/strict_oos.json,results/evidence/strict_c/round5/strict_oos.json,ACCEPTED,FALSE
results/round5/strict_summary.json,results/evidence/strict_c/round5/strict_summary.json,ACCEPTED,FALSE
results/round5/strict_v1_full_trades.csv,results/evidence/strict_c/round5/strict_v1_full_trades.csv,SUPERSEDED,FALSE
results/round5/strict_v1_trades.csv,results/evidence/strict_c/round5/strict_v1_trades.csv,SUPERSEDED,FALSE
results/round5/strict_v2_matrix.csv,results/evidence/strict_c/round5/strict_v2_matrix.csv,ACCEPTED,FALSE
results/round5/strict_v2_oos.csv,results/evidence/strict_c/round5/strict_v2_oos.csv,ACCEPTED,FALSE
results/stop_phaseA_censored_sensitivity.csv,results/evidence/stopA/stop_phaseA_censored_sensitivity.csv,CLOSED,FALSE
results/stop_phaseA_collisions.csv,results/evidence/stopA/stop_phaseA_collisions.csv,CLOSED,FALSE
results/stop_phaseA_early_late.csv,results/evidence/stopA/stop_phaseA_early_late.csv,CLOSED,FALSE
results/stop_phaseA_episode_detail.csv.gz,results/evidence/stopA/stop_phaseA_episode_detail.csv.gz,CLOSED,FALSE
results/stop_phaseA_episode_detail_primary.csv,results/evidence/stopA/stop_phaseA_episode_detail_primary.csv,CLOSED,FALSE
results/stop_phaseA_eventday.csv,results/evidence/stopA/stop_phaseA_eventday.csv,CLOSED,FALSE
results/stop_phaseA_killed_winners.csv,results/evidence/stopA/stop_phaseA_killed_winners.csv,CLOSED,FALSE
results/stop_phaseA_levels.csv,results/evidence/stopA/stop_phaseA_levels.csv,CLOSED,FALSE
results/stop_phaseA_net_value.csv,results/evidence/stopA/stop_phaseA_net_value.csv,CLOSED,FALSE
results/stop_phaseA_primary.csv,results/evidence/stopA/stop_phaseA_primary.csv,CLOSED,FALSE
results/stop_phaseA_saved_losers.csv,results/evidence/stopA/stop_phaseA_saved_losers.csv,CLOSED,FALSE
results/stop_phaseA_secondary.csv,results/evidence/stopA/stop_phaseA_secondary.csv,CLOSED,FALSE
results/stop_phaseA_strata.csv,results/evidence/stopA/stop_phaseA_strata.csv,CLOSED,FALSE
results/stop_phaseA_summary.csv,results/evidence/stopA/stop_phaseA_summary.csv,CLOSED,FALSE
results/stop_phaseA_tailrisk.csv,results/evidence/stopA/stop_phaseA_tailrisk.csv,CLOSED,FALSE
results/stop_phaseA_yearly.csv,results/evidence/stopA/stop_phaseA_yearly.csv,CLOSED,FALSE
results/t2_badstate_auc.csv,results/evidence/t2/t2_badstate_auc.csv,ACCEPTED,FALSE
results/t2_bh27.csv,results/evidence/t2/t2_bh27.csv,ACCEPTED,FALSE
results/t2_block_bootstrap.csv,results/evidence/t2/t2_block_bootstrap.csv,ACCEPTED,FALSE
results/t2_contemporaneous.csv,results/evidence/t2/t2_contemporaneous.csv,ACCEPTED,FALSE
results/t2_discovery_badsegment_explanation.csv,results/evidence/t2/t2_discovery_badsegment_explanation.csv,ACCEPTED,FALSE
results/t2_feature_redundancy.csv,results/evidence/t2/t2_feature_redundancy.csv,ACCEPTED,FALSE
results/t2_feature_redundancy_pairs.csv,results/evidence/t2/t2_feature_redundancy_pairs.csv,ACCEPTED,FALSE
results/t2_feature_values_discovery.csv,results/evidence/t2/t2_feature_values_discovery.csv,ACCEPTED,FALSE
results/t2_fullsample_DESCRIPTIVE_ONLY.csv,results/evidence/t2/t2_fullsample_DESCRIPTIVE_ONLY.csv,ACCEPTED,FALSE
results/t2_hac.csv,results/evidence/t2/t2_hac.csv,ACCEPTED,FALSE
results/t2_leave_one_year_out.csv,results/evidence/t2/t2_leave_one_year_out.csv,ACCEPTED,FALSE
results/t2_master_table.csv,results/evidence/t2/t2_master_table.csv,ACCEPTED,FALSE
results/t2_mrh_leak_audit.csv,results/evidence/t2/t2_mrh_leak_audit.csv,ACCEPTED,FALSE
results/t2_primary_sensitivity.csv,results/evidence/t2/t2_primary_sensitivity.csv,ACCEPTED,FALSE
results/t2_prospective_ic.csv,results/evidence/t2/t2_prospective_ic.csv,ACCEPTED,FALSE
results/t2_quintiles_pit.csv,results/evidence/t2/t2_quintiles_pit.csv,ACCEPTED,FALSE
results/t2_signalday_series_full.csv,results/evidence/t2/t2_signalday_series_full.csv,ACCEPTED,FALSE
results/t2r_bh7.csv,results/evidence/t2r/t2r_bh7.csv,ACCEPTED,FALSE
results/t2r_bootstrap.csv,results/evidence/t2r/t2r_bootstrap.csv,ACCEPTED,FALSE
results/t2r_discovery_validation_effect.csv,results/evidence/t2r/t2r_discovery_validation_effect.csv,ACCEPTED,FALSE
results/t2r_family_redundancy.csv,results/evidence/t2r/t2r_family_redundancy.csv,ACCEPTED,FALSE
results/t2r_family_redundancy_pairs.csv,results/evidence/t2r/t2r_family_redundancy_pairs.csv,ACCEPTED,FALSE
results/t2r_hac.csv,results/evidence/t2r/t2r_hac.csv,ACCEPTED,FALSE
results/t2r_master_table.csv,results/evidence/t2r/t2r_master_table.csv,ACCEPTED,FALSE
results/t2r_nonoverlap_offsets.csv,results/evidence/t2r/t2r_nonoverlap_offsets.csv,ACCEPTED,FALSE
results/t2r_primary_sensitivity.csv,results/evidence/t2r/t2r_primary_sensitivity.csv,ACCEPTED,FALSE
results/t2r_quintiles_expanding_sensitivity.csv,results/evidence/t2r/t2r_quintiles_expanding_sensitivity.csv,ACCEPTED,FALSE
results/t2r_quintiles_fixed.csv,results/evidence/t2r/t2r_quintiles_fixed.csv,ACCEPTED,FALSE
results/t2r_sample_days.csv,results/evidence/t2r/t2r_sample_days.csv,ACCEPTED,FALSE
results/t2r_yearly.csv,results/evidence/t2r/t2r_yearly.csv,ACCEPTED,FALSE
results/t3_blocked_opportunities.csv,results/evidence/t3/t3_blocked_opportunities.csv,CLOSED,FALSE
results/t3_capital_efficiency.csv,results/evidence/t3/t3_capital_efficiency.csv,CLOSED,FALSE
results/t3_cutpoints.csv,results/evidence/t3/t3_cutpoints.csv,CLOSED,FALSE
results/t3_entry_add_sensitivity.csv,results/evidence/t3/t3_entry_add_sensitivity.csv,CLOSED,FALSE
results/t3_episode_quality.csv,results/evidence/t3/t3_episode_quality.csv,CLOSED,FALSE
results/t3_etf_secondary.csv,results/evidence/t3/t3_etf_secondary.csv,CLOSED,FALSE
results/t3_etf_secondary_attribution.csv,results/evidence/t3/t3_etf_secondary_attribution.csv,CLOSED,FALSE
results/t3_gate_attribution.csv,results/evidence/t3/t3_gate_attribution.csv,CLOSED,FALSE
results/t3_portfolio_summary.csv,results/evidence/t3/t3_portfolio_summary.csv,CLOSED,FALSE
results/t3_portfolio_yearly.csv,results/evidence/t3/t3_portfolio_yearly.csv,CLOSED,FALSE
results/t3_rejected_vs_accepted.csv,results/evidence/t3/t3_rejected_vs_accepted.csv,CLOSED,FALSE
results/temporal_acf.csv,results/evidence/temporal/temporal_acf.csv,ACCEPTED,FALSE
results/temporal_block_analysis.csv,results/evidence/temporal/temporal_block_analysis.csv,ACCEPTED,FALSE
results/temporal_change_points.csv,results/evidence/temporal/temporal_change_points.csv,ACCEPTED,FALSE
results/temporal_crosssection_quality.csv,results/evidence/temporal/temporal_crosssection_quality.csv,ACCEPTED,FALSE
results/temporal_daily_series.csv,results/evidence/temporal/temporal_daily_series.csv,ACCEPTED,FALSE
results/temporal_effective_sample_size.csv,results/evidence/temporal/temporal_effective_sample_size.csv,ACCEPTED,FALSE
results/temporal_leave_one_year_out.csv,results/evidence/temporal/temporal_leave_one_year_out.csv,ACCEPTED,FALSE
results/temporal_monthly.csv,results/evidence/temporal/temporal_monthly.csv,ACCEPTED,FALSE
results/temporal_permutation_null.csv,results/evidence/temporal/temporal_permutation_null.csv,ACCEPTED,FALSE
results/temporal_persistence.csv,results/evidence/temporal/temporal_persistence.csv,ACCEPTED,FALSE
results/temporal_primary_secondary.csv,results/evidence/temporal/temporal_primary_secondary.csv,ACCEPTED,FALSE
results/temporal_quality_drawdowns.csv,results/evidence/temporal/temporal_quality_drawdowns.csv,ACCEPTED,FALSE
results/temporal_quarterly.csv,results/evidence/temporal/temporal_quarterly.csv,ACCEPTED,FALSE
results/temporal_runs.csv,results/evidence/temporal/temporal_runs.csv,ACCEPTED,FALSE
results/temporal_segments.csv,results/evidence/temporal/temporal_segments.csv,ACCEPTED,FALSE
results/temporal_segments_duration.csv,results/evidence/temporal/temporal_segments_duration.csv,ACCEPTED,FALSE
results/trade_path_daily_nav.csv,results/evidence/tradepath/trade_path_daily_nav.csv,SUPERSEDED,FALSE
results/trade_path_desc_stats.csv,results/evidence/tradepath/trade_path_desc_stats.csv,SUPERSEDED,FALSE
results/trade_path_episode_metrics.csv,results/evidence/tradepath/trade_path_episode_metrics.csv,SUPERSEDED,FALSE
results/trade_path_eventday_stats.csv,results/evidence/tradepath/trade_path_eventday_stats.csv,SUPERSEDED,FALSE
results/trade_path_exit_quality.csv,results/evidence/tradepath/trade_path_exit_quality.csv,SUPERSEDED,FALSE
results/trade_path_levels.csv,results/evidence/tradepath/trade_path_levels.csv,SUPERSEDED,FALSE
results/trade_path_mae_thresholds.csv,results/evidence/tradepath/trade_path_mae_thresholds.csv,SUPERSEDED,FALSE
results/trade_path_quantiles.csv,results/evidence/tradepath/trade_path_quantiles.csv,SUPERSEDED,FALSE
results/trade_path_quantiles_norm.csv,results/evidence/tradepath/trade_path_quantiles_norm.csv,SUPERSEDED,FALSE
results/trade_path_tail_risk.csv,results/evidence/tradepath/trade_path_tail_risk.csv,SUPERSEDED,FALSE
results/trade_path_tail_risk_worst20.csv,results/evidence/tradepath/trade_path_tail_risk_worst20.csv,SUPERSEDED,FALSE
results/trade_path_winner_loser_stats.csv,results/evidence/tradepath/trade_path_winner_loser_stats.csv,SUPERSEDED,FALSE
results/trade_path_yearly.csv,results/evidence/tradepath/trade_path_yearly.csv,SUPERSEDED,FALSE
results/trades.csv,archive/invalid/results/trades.csv,INVALID,FALSE
results/yearly_returns.csv,archive/invalid/results/yearly_returns.csv,INVALID,FALSE
results_exp/MISSING_DATA_REQUIRED.csv,archive/superseded/results_exp/MISSING_DATA_REQUIRED.csv,SUPERSEDED,FALSE
results_exp/exp1_pit_summary.csv,archive/superseded/results_exp/exp1_pit_summary.csv,SUPERSEDED,FALSE
results_exp/exp1_pit_verification.csv,archive/superseded/results_exp/exp1_pit_verification.csv,SUPERSEDED,FALSE
results_exp/exp2_false_filtered_top10_bb.csv,archive/invalid/results_exp/exp2_false_filtered_top10_bb.csv,INVALID,FALSE
results_exp/exp2_limit_mismatch.csv,archive/invalid/results_exp/exp2_limit_mismatch.csv,INVALID,FALSE
results_exp/exp2_summary.csv,archive/invalid/results_exp/exp2_summary.csv,INVALID,FALSE
results_exp/exp345_summary.csv,archive/superseded/results_exp/exp345_summary.csv,SUPERSEDED,FALSE
revised_backtest.py,archive/invalid/revised_backtest.py,INVALID,FALSE
revised_plot.py,archive/invalid/revised_plot.py,INVALID,FALSE
revised_signal_analysis.py,archive/invalid/revised_signal_analysis.py,INVALID,FALSE
round3/exp7_param_scan.csv,archive/superseded/round3/exp7_param_scan.csv,SUPERSEDED,FALSE
round3/exp8_benchmark.csv,archive/superseded/round3/exp8_benchmark.csv,SUPERSEDED,FALSE
round3/round3_bootstrap.csv,archive/superseded/round3/round3_bootstrap.csv,SUPERSEDED,FALSE
round3/round3_trades.csv,archive/superseded/round3/round3_trades.csv,SUPERSEDED,FALSE
round3/round3_walkforward.csv,archive/superseded/round3/round3_walkforward.csv,SUPERSEDED,FALSE
round3/round3_yearly.csv,archive/superseded/round3/round3_yearly.csv,SUPERSEDED,FALSE
round4/blind_test_log.csv,archive/superseded/round4/blind_test_log.csv,SUPERSEDED,FALSE
round4/round4_cost_stress.csv,archive/superseded/round4/round4_cost_stress.csv,SUPERSEDED,FALSE
round4/round4_execution_constraints.csv,archive/superseded/round4/round4_execution_constraints.csv,SUPERSEDED,FALSE
round4/round4_permutation.csv,archive/superseded/round4/round4_permutation.csv,SUPERSEDED,FALSE
round4/round4_pit_survivorship.csv,archive/superseded/round4/round4_pit_survivorship.csv,SUPERSEDED,FALSE
round5/round5_audit.py,archive/superseded/round5/round5_audit.py,SUPERSEDED,FALSE
round5/run_extra_checks.py,archive/superseded/round5/run_extra_checks.py,SUPERSEDED,FALSE
round5/run_p0.py,archive/superseded/round5/run_p0.py,SUPERSEDED,FALSE
round5/run_p1.py,archive/superseded/round5/run_p1.py,SUPERSEDED,FALSE
round5/run_p2.py,archive/superseded/round5/run_p2.py,SUPERSEDED,FALSE
round5/run_p3.py,archive/superseded/round5/run_p3.py,SUPERSEDED,FALSE
round5/run_p4.py,archive/superseded/round5/run_p4.py,SUPERSEDED,FALSE
round5/run_p5.py,archive/superseded/round5/run_p5.py,SUPERSEDED,FALSE
round5/run_p6.py,archive/superseded/round5/run_p6.py,SUPERSEDED,FALSE
round5/run_p8.py,archive/superseded/round5/run_p8.py,SUPERSEDED,FALSE
round5/run_strict.py,archive/superseded/round5/run_strict.py,SUPERSEDED,FALSE
round5/run_strict_oos.py,archive/superseded/round5/run_strict_oos.py,SUPERSEDED,FALSE
round51/build_pit_st.py,src/round51/build_pit_st.py,ACCEPTED,FALSE
round51/round51_audit.py,src/round51/round51_audit.py,ACCEPTED,FALSE
round51/run_pit_top10_impact.py,src/round51/run_pit_top10_impact.py,ACCEPTED,FALSE
round51/run_strict_v2.py,src/round51/run_strict_v2.py,ACCEPTED,FALSE
round51/run_strict_v2_oos.py,src/round51/run_strict_v2_oos.py,ACCEPTED,FALSE
run_strict_c.py,src/run_strict_c.py,ACCEPTED,FALSE
run_strict_c_math.py,src/run_strict_c_math.py,ACCEPTED,FALSE
scan_pool.py,archive/invalid/scan_pool.py,INVALID,FALSE
semantic_touch.py,src/semantic_touch.py,ACCEPTED,FALSE
signal_frequency.py,archive/invalid/signal_frequency.py,INVALID,FALSE
slot_contention_path_audit.py,research/portfolio/slot_contention_path_audit.py,ACCEPTED,FALSE
stop_loss_counterfactual_phase_a.py,research/execution/stop_loss_counterfactual_phase_a.py,CLOSED,FALSE
stop_loss_sensitivity.py,research/execution/stop_loss_sensitivity.py,CLOSED,FALSE
strategy_bearish_exit.py,archive/invalid/strategy_bearish_exit.py,INVALID,FALSE
strategy_improved.py,archive/invalid/strategy_improved.py,INVALID,FALSE
strategy_multi_pool.py,archive/invalid/strategy_multi_pool.py,INVALID,FALSE
strategy_multi_tp.py,archive/invalid/strategy_multi_tp.py,INVALID,FALSE
strategy_optimized.py,archive/invalid/strategy_optimized.py,INVALID,FALSE
strategy_v8_multi.py,archive/invalid/strategy_v8_multi.py,INVALID,FALSE
strategy_v8_multi_combined.py,archive/invalid/strategy_v8_multi_combined.py,INVALID,FALSE
strategy_v8_multi_fast.py,archive/invalid/strategy_v8_multi_fast.py,INVALID,FALSE
stress_test_v2.py,archive/invalid/stress_test_v2.py,INVALID,FALSE
strict_c_attribution.py,src/strict_c_attribution.py,ACCEPTED,FALSE
strict_c_corrected.py,src/strict_c_corrected.py,ACCEPTED,FALSE
temporal_clustering_phase_t1.py,research/market_state/temporal_clustering_phase_t1.py,ACCEPTED,FALSE
test_multi3.py,archive/invalid/test_multi3.py,INVALID,FALSE
test_timestop.py,archive/invalid/test_timestop.py,INVALID,FALSE
test_vbt_multi3.py,archive/invalid/test_vbt_multi3.py,INVALID,FALSE
test_vbt_quick.py,archive/invalid/test_vbt_quick.py,INVALID,FALSE
top10_selection.py,archive/invalid/top10_selection.py,INVALID,FALSE
trade_max_drawdown.py,archive/superseded/trade_max_drawdown.py,SUPERSEDED,FALSE
trade_path_quality_audit.py,archive/superseded/trade_path_quality_audit.py,SUPERSEDED,FALSE
walk_forward.py,archive/invalid/walk_forward.py,INVALID,FALSE
